
> endurofun@ test:e2e /Users/emilio/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:45171) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/emilio/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/emilio/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1472ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.0s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 297ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/te-300.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/norden-901.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/bmw-1300-gs.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/te-300.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/norden-901.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/bmw-1300-gs.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/te-300.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/norden-901.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/bmw-1300-gs.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /es/contact/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /es/reviews/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /es/packages/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /es/gallery/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 20 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /de/contact/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /de/reviews/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /de/packages/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /de/gallery/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/reviews/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/packages/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/gallery/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/contact/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/reviews/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/reviews/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/packages/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/gallery/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /es/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/packages/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/gallery/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next._index.txt?_rsc=2Pjd7k1DCQP1vVku
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next.$d$locale.txt?_rsc=xWQJEpHQ-TF7ao3i
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
